,Days,S,I,R
80,80,"[1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052564. 1052564. 1052563. 1052563.
 1052562. 1052561. 1052561. 1052561. 1052555. 1052555. 1052552. 1052543.
 1052536. 1052534. 1052499. 1052498. 1052483. 1052473. 1052459. 1052439.
 1052402. 1052358. 1052311. 1052265. 1052225. 1052178. 1052118. 1052065.
 1051994. 1051918. 1051861. 1051755. 1051675. 1051453. 1051324. 1051145.
 1050994. 1050894. 1050769. 1050630. 1050576. 1050364. 1050224. 1050093.
 1049980. 1049831. 1049700. 1049589. 1049386. 1049219. 1048932. 1048762.
 1048534. 1048363. 1048197. 1048038. 1047577. 1047392. 1047149. 1046909.
 1046734. 1046473. 1046220. 1045927. 1045676. 1045457. 1045305. 1045064.
 1044898. 1044622. 1044397. 1044156. 1043924. 1043708. 1043152. 1043041.
 1042816. 1042633. 1042354. 1041930. 1041721. 1041721. 1041545. 1041260.
 1040977.]",1537,
81,81,"[1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052564. 1052564. 1052563. 1052563.
 1052562. 1052561. 1052561. 1052561. 1052555. 1052555. 1052552. 1052543.
 1052536. 1052534. 1052499. 1052498. 1052483. 1052473. 1052459. 1052439.
 1052402. 1052358. 1052311. 1052265. 1052225. 1052178. 1052118. 1052065.
 1051994. 1051918. 1051861. 1051755. 1051675. 1051453. 1051324. 1051145.
 1050994. 1050894. 1050769. 1050630. 1050576. 1050364. 1050224. 1050093.
 1049980. 1049831. 1049700. 1049589. 1049386. 1049219. 1048932. 1048762.
 1048534. 1048363. 1048197. 1048038. 1047577. 1047392. 1047149. 1046909.
 1046734. 1046473. 1046220. 1045927. 1045676. 1045457. 1045305. 1045064.
 1044898. 1044622. 1044397. 1044156. 1043924. 1043708. 1043152. 1043041.
 1042816. 1042633. 1042354. 1041930. 1041721. 1041721. 1041545. 1041260.
 1040977.]",1631,
82,82,"[1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052564. 1052564. 1052563. 1052563.
 1052562. 1052561. 1052561. 1052561. 1052555. 1052555. 1052552. 1052543.
 1052536. 1052534. 1052499. 1052498. 1052483. 1052473. 1052459. 1052439.
 1052402. 1052358. 1052311. 1052265. 1052225. 1052178. 1052118. 1052065.
 1051994. 1051918. 1051861. 1051755. 1051675. 1051453. 1051324. 1051145.
 1050994. 1050894. 1050769. 1050630. 1050576. 1050364. 1050224. 1050093.
 1049980. 1049831. 1049700. 1049589. 1049386. 1049219. 1048932. 1048762.
 1048534. 1048363. 1048197. 1048038. 1047577. 1047392. 1047149. 1046909.
 1046734. 1046473. 1046220. 1045927. 1045676. 1045457. 1045305. 1045064.
 1044898. 1044622. 1044397. 1044156. 1043924. 1043708. 1043152. 1043041.
 1042816. 1042633. 1042354. 1041930. 1041721. 1041721. 1041545. 1041260.
 1040977.]",1756,
83,83,"[1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052564. 1052564. 1052563. 1052563.
 1052562. 1052561. 1052561. 1052561. 1052555. 1052555. 1052552. 1052543.
 1052536. 1052534. 1052499. 1052498. 1052483. 1052473. 1052459. 1052439.
 1052402. 1052358. 1052311. 1052265. 1052225. 1052178. 1052118. 1052065.
 1051994. 1051918. 1051861. 1051755. 1051675. 1051453. 1051324. 1051145.
 1050994. 1050894. 1050769. 1050630. 1050576. 1050364. 1050224. 1050093.
 1049980. 1049831. 1049700. 1049589. 1049386. 1049219. 1048932. 1048762.
 1048534. 1048363. 1048197. 1048038. 1047577. 1047392. 1047149. 1046909.
 1046734. 1046473. 1046220. 1045927. 1045676. 1045457. 1045305. 1045064.
 1044898. 1044622. 1044397. 1044156. 1043924. 1043708. 1043152. 1043041.
 1042816. 1042633. 1042354. 1041930. 1041721. 1041721. 1041545. 1041260.
 1040977.]",1883,
84,84,"[1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052564. 1052564. 1052563. 1052563.
 1052562. 1052561. 1052561. 1052561. 1052555. 1052555. 1052552. 1052543.
 1052536. 1052534. 1052499. 1052498. 1052483. 1052473. 1052459. 1052439.
 1052402. 1052358. 1052311. 1052265. 1052225. 1052178. 1052118. 1052065.
 1051994. 1051918. 1051861. 1051755. 1051675. 1051453. 1051324. 1051145.
 1050994. 1050894. 1050769. 1050630. 1050576. 1050364. 1050224. 1050093.
 1049980. 1049831. 1049700. 1049589. 1049386. 1049219. 1048932. 1048762.
 1048534. 1048363. 1048197. 1048038. 1047577. 1047392. 1047149. 1046909.
 1046734. 1046473. 1046220. 1045927. 1045676. 1045457. 1045305. 1045064.
 1044898. 1044622. 1044397. 1044156. 1043924. 1043708. 1043152. 1043041.
 1042816. 1042633. 1042354. 1041930. 1041721. 1041721. 1041545. 1041260.
 1040977.]",1933,
85,85,"[1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052564. 1052564. 1052563. 1052563.
 1052562. 1052561. 1052561. 1052561. 1052555. 1052555. 1052552. 1052543.
 1052536. 1052534. 1052499. 1052498. 1052483. 1052473. 1052459. 1052439.
 1052402. 1052358. 1052311. 1052265. 1052225. 1052178. 1052118. 1052065.
 1051994. 1051918. 1051861. 1051755. 1051675. 1051453. 1051324. 1051145.
 1050994. 1050894. 1050769. 1050630. 1050576. 1050364. 1050224. 1050093.
 1049980. 1049831. 1049700. 1049589. 1049386. 1049219. 1048932. 1048762.
 1048534. 1048363. 1048197. 1048038. 1047577. 1047392. 1047149. 1046909.
 1046734. 1046473. 1046220. 1045927. 1045676. 1045457. 1045305. 1045064.
 1044898. 1044622. 1044397. 1044156. 1043924. 1043708. 1043152. 1043041.
 1042816. 1042633. 1042354. 1041930. 1041721. 1041721. 1041545. 1041260.
 1040977.]",2133,
86,86,"[1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052564. 1052564. 1052563. 1052563.
 1052562. 1052561. 1052561. 1052561. 1052555. 1052555. 1052552. 1052543.
 1052536. 1052534. 1052499. 1052498. 1052483. 1052473. 1052459. 1052439.
 1052402. 1052358. 1052311. 1052265. 1052225. 1052178. 1052118. 1052065.
 1051994. 1051918. 1051861. 1051755. 1051675. 1051453. 1051324. 1051145.
 1050994. 1050894. 1050769. 1050630. 1050576. 1050364. 1050224. 1050093.
 1049980. 1049831. 1049700. 1049589. 1049386. 1049219. 1048932. 1048762.
 1048534. 1048363. 1048197. 1048038. 1047577. 1047392. 1047149. 1046909.
 1046734. 1046473. 1046220. 1045927. 1045676. 1045457. 1045305. 1045064.
 1044898. 1044622. 1044397. 1044156. 1043924. 1043708. 1043152. 1043041.
 1042816. 1042633. 1042354. 1041930. 1041721. 1041721. 1041545. 1041260.
 1040977.]",2280,
87,87,"[1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052564. 1052564. 1052563. 1052563.
 1052562. 1052561. 1052561. 1052561. 1052555. 1052555. 1052552. 1052543.
 1052536. 1052534. 1052499. 1052498. 1052483. 1052473. 1052459. 1052439.
 1052402. 1052358. 1052311. 1052265. 1052225. 1052178. 1052118. 1052065.
 1051994. 1051918. 1051861. 1051755. 1051675. 1051453. 1051324. 1051145.
 1050994. 1050894. 1050769. 1050630. 1050576. 1050364. 1050224. 1050093.
 1049980. 1049831. 1049700. 1049589. 1049386. 1049219. 1048932. 1048762.
 1048534. 1048363. 1048197. 1048038. 1047577. 1047392. 1047149. 1046909.
 1046734. 1046473. 1046220. 1045927. 1045676. 1045457. 1045305. 1045064.
 1044898. 1044622. 1044397. 1044156. 1043924. 1043708. 1043152. 1043041.
 1042816. 1042633. 1042354. 1041930. 1041721. 1041721. 1041545. 1041260.
 1040977.]",2404,
88,88,"[1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052564. 1052564. 1052563. 1052563.
 1052562. 1052561. 1052561. 1052561. 1052555. 1052555. 1052552. 1052543.
 1052536. 1052534. 1052499. 1052498. 1052483. 1052473. 1052459. 1052439.
 1052402. 1052358. 1052311. 1052265. 1052225. 1052178. 1052118. 1052065.
 1051994. 1051918. 1051861. 1051755. 1051675. 1051453. 1051324. 1051145.
 1050994. 1050894. 1050769. 1050630. 1050576. 1050364. 1050224. 1050093.
 1049980. 1049831. 1049700. 1049589. 1049386. 1049219. 1048932. 1048762.
 1048534. 1048363. 1048197. 1048038. 1047577. 1047392. 1047149. 1046909.
 1046734. 1046473. 1046220. 1045927. 1045676. 1045457. 1045305. 1045064.
 1044898. 1044622. 1044397. 1044156. 1043924. 1043708. 1043152. 1043041.
 1042816. 1042633. 1042354. 1041930. 1041721. 1041721. 1041545. 1041260.
 1040977.]",2507,
89,89,"[1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052564. 1052564. 1052563. 1052563.
 1052562. 1052561. 1052561. 1052561. 1052555. 1052555. 1052552. 1052543.
 1052536. 1052534. 1052499. 1052498. 1052483. 1052473. 1052459. 1052439.
 1052402. 1052358. 1052311. 1052265. 1052225. 1052178. 1052118. 1052065.
 1051994. 1051918. 1051861. 1051755. 1051675. 1051453. 1051324. 1051145.
 1050994. 1050894. 1050769. 1050630. 1050576. 1050364. 1050224. 1050093.
 1049980. 1049831. 1049700. 1049589. 1049386. 1049219. 1048932. 1048762.
 1048534. 1048363. 1048197. 1048038. 1047577. 1047392. 1047149. 1046909.
 1046734. 1046473. 1046220. 1045927. 1045676. 1045457. 1045305. 1045064.
 1044898. 1044622. 1044397. 1044156. 1043924. 1043708. 1043152. 1043041.
 1042816. 1042633. 1042354. 1041930. 1041721. 1041721. 1041545. 1041260.
 1040977.]",2647,
90,90,"[1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052564. 1052564. 1052563. 1052563.
 1052562. 1052561. 1052561. 1052561. 1052555. 1052555. 1052552. 1052543.
 1052536. 1052534. 1052499. 1052498. 1052483. 1052473. 1052459. 1052439.
 1052402. 1052358. 1052311. 1052265. 1052225. 1052178. 1052118. 1052065.
 1051994. 1051918. 1051861. 1051755. 1051675. 1051453. 1051324. 1051145.
 1050994. 1050894. 1050769. 1050630. 1050576. 1050364. 1050224. 1050093.
 1049980. 1049831. 1049700. 1049589. 1049386. 1049219. 1048932. 1048762.
 1048534. 1048363. 1048197. 1048038. 1047577. 1047392. 1047149. 1046909.
 1046734. 1046473. 1046220. 1045927. 1045676. 1045457. 1045305. 1045064.
 1044898. 1044622. 1044397. 1044156. 1043924. 1043708. 1043152. 1043041.
 1042816. 1042633. 1042354. 1041930. 1041721. 1041721. 1041545. 1041260.
 1040977.]",2768,
91,91,"[1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052564. 1052564. 1052563. 1052563.
 1052562. 1052561. 1052561. 1052561. 1052555. 1052555. 1052552. 1052543.
 1052536. 1052534. 1052499. 1052498. 1052483. 1052473. 1052459. 1052439.
 1052402. 1052358. 1052311. 1052265. 1052225. 1052178. 1052118. 1052065.
 1051994. 1051918. 1051861. 1051755. 1051675. 1051453. 1051324. 1051145.
 1050994. 1050894. 1050769. 1050630. 1050576. 1050364. 1050224. 1050093.
 1049980. 1049831. 1049700. 1049589. 1049386. 1049219. 1048932. 1048762.
 1048534. 1048363. 1048197. 1048038. 1047577. 1047392. 1047149. 1046909.
 1046734. 1046473. 1046220. 1045927. 1045676. 1045457. 1045305. 1045064.
 1044898. 1044622. 1044397. 1044156. 1043924. 1043708. 1043152. 1043041.
 1042816. 1042633. 1042354. 1041930. 1041721. 1041721. 1041545. 1041260.
 1040977.]",2868,
92,92,"[1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052564. 1052564. 1052563. 1052563.
 1052562. 1052561. 1052561. 1052561. 1052555. 1052555. 1052552. 1052543.
 1052536. 1052534. 1052499. 1052498. 1052483. 1052473. 1052459. 1052439.
 1052402. 1052358. 1052311. 1052265. 1052225. 1052178. 1052118. 1052065.
 1051994. 1051918. 1051861. 1051755. 1051675. 1051453. 1051324. 1051145.
 1050994. 1050894. 1050769. 1050630. 1050576. 1050364. 1050224. 1050093.
 1049980. 1049831. 1049700. 1049589. 1049386. 1049219. 1048932. 1048762.
 1048534. 1048363. 1048197. 1048038. 1047577. 1047392. 1047149. 1046909.
 1046734. 1046473. 1046220. 1045927. 1045676. 1045457. 1045305. 1045064.
 1044898. 1044622. 1044397. 1044156. 1043924. 1043708. 1043152. 1043041.
 1042816. 1042633. 1042354. 1041930. 1041721. 1041721. 1041545. 1041260.
 1040977.]",3060,
93,93,"[1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052564. 1052564. 1052563. 1052563.
 1052562. 1052561. 1052561. 1052561. 1052555. 1052555. 1052552. 1052543.
 1052536. 1052534. 1052499. 1052498. 1052483. 1052473. 1052459. 1052439.
 1052402. 1052358. 1052311. 1052265. 1052225. 1052178. 1052118. 1052065.
 1051994. 1051918. 1051861. 1051755. 1051675. 1051453. 1051324. 1051145.
 1050994. 1050894. 1050769. 1050630. 1050576. 1050364. 1050224. 1050093.
 1049980. 1049831. 1049700. 1049589. 1049386. 1049219. 1048932. 1048762.
 1048534. 1048363. 1048197. 1048038. 1047577. 1047392. 1047149. 1046909.
 1046734. 1046473. 1046220. 1045927. 1045676. 1045457. 1045305. 1045064.
 1044898. 1044622. 1044397. 1044156. 1043924. 1043708. 1043152. 1043041.
 1042816. 1042633. 1042354. 1041930. 1041721. 1041721. 1041545. 1041260.
 1040977.]",3227,
94,94,"[1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052564. 1052564. 1052563. 1052563.
 1052562. 1052561. 1052561. 1052561. 1052555. 1052555. 1052552. 1052543.
 1052536. 1052534. 1052499. 1052498. 1052483. 1052473. 1052459. 1052439.
 1052402. 1052358. 1052311. 1052265. 1052225. 1052178. 1052118. 1052065.
 1051994. 1051918. 1051861. 1051755. 1051675. 1051453. 1051324. 1051145.
 1050994. 1050894. 1050769. 1050630. 1050576. 1050364. 1050224. 1050093.
 1049980. 1049831. 1049700. 1049589. 1049386. 1049219. 1048932. 1048762.
 1048534. 1048363. 1048197. 1048038. 1047577. 1047392. 1047149. 1046909.
 1046734. 1046473. 1046220. 1045927. 1045676. 1045457. 1045305. 1045064.
 1044898. 1044622. 1044397. 1044156. 1043924. 1043708. 1043152. 1043041.
 1042816. 1042633. 1042354. 1041930. 1041721. 1041721. 1041545. 1041260.
 1040977.]",3483,
95,95,"[1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052564. 1052564. 1052563. 1052563.
 1052562. 1052561. 1052561. 1052561. 1052555. 1052555. 1052552. 1052543.
 1052536. 1052534. 1052499. 1052498. 1052483. 1052473. 1052459. 1052439.
 1052402. 1052358. 1052311. 1052265. 1052225. 1052178. 1052118. 1052065.
 1051994. 1051918. 1051861. 1051755. 1051675. 1051453. 1051324. 1051145.
 1050994. 1050894. 1050769. 1050630. 1050576. 1050364. 1050224. 1050093.
 1049980. 1049831. 1049700. 1049589. 1049386. 1049219. 1048932. 1048762.
 1048534. 1048363. 1048197. 1048038. 1047577. 1047392. 1047149. 1046909.
 1046734. 1046473. 1046220. 1045927. 1045676. 1045457. 1045305. 1045064.
 1044898. 1044622. 1044397. 1044156. 1043924. 1043708. 1043152. 1043041.
 1042816. 1042633. 1042354. 1041930. 1041721. 1041721. 1041545. 1041260.
 1040977.]",3645,
96,96,"[1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052564. 1052564. 1052563. 1052563.
 1052562. 1052561. 1052561. 1052561. 1052555. 1052555. 1052552. 1052543.
 1052536. 1052534. 1052499. 1052498. 1052483. 1052473. 1052459. 1052439.
 1052402. 1052358. 1052311. 1052265. 1052225. 1052178. 1052118. 1052065.
 1051994. 1051918. 1051861. 1051755. 1051675. 1051453. 1051324. 1051145.
 1050994. 1050894. 1050769. 1050630. 1050576. 1050364. 1050224. 1050093.
 1049980. 1049831. 1049700. 1049589. 1049386. 1049219. 1048932. 1048762.
 1048534. 1048363. 1048197. 1048038. 1047577. 1047392. 1047149. 1046909.
 1046734. 1046473. 1046220. 1045927. 1045676. 1045457. 1045305. 1045064.
 1044898. 1044622. 1044397. 1044156. 1043924. 1043708. 1043152. 1043041.
 1042816. 1042633. 1042354. 1041930. 1041721. 1041721. 1041545. 1041260.
 1040977.]",3843,
97,97,"[1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052564. 1052564. 1052563. 1052563.
 1052562. 1052561. 1052561. 1052561. 1052555. 1052555. 1052552. 1052543.
 1052536. 1052534. 1052499. 1052498. 1052483. 1052473. 1052459. 1052439.
 1052402. 1052358. 1052311. 1052265. 1052225. 1052178. 1052118. 1052065.
 1051994. 1051918. 1051861. 1051755. 1051675. 1051453. 1051324. 1051145.
 1050994. 1050894. 1050769. 1050630. 1050576. 1050364. 1050224. 1050093.
 1049980. 1049831. 1049700. 1049589. 1049386. 1049219. 1048932. 1048762.
 1048534. 1048363. 1048197. 1048038. 1047577. 1047392. 1047149. 1046909.
 1046734. 1046473. 1046220. 1045927. 1045676. 1045457. 1045305. 1045064.
 1044898. 1044622. 1044397. 1044156. 1043924. 1043708. 1043152. 1043041.
 1042816. 1042633. 1042354. 1041930. 1041721. 1041721. 1041545. 1041260.
 1040977.]",4003,
98,98,"[1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052564. 1052564. 1052563. 1052563.
 1052562. 1052561. 1052561. 1052561. 1052555. 1052555. 1052552. 1052543.
 1052536. 1052534. 1052499. 1052498. 1052483. 1052473. 1052459. 1052439.
 1052402. 1052358. 1052311. 1052265. 1052225. 1052178. 1052118. 1052065.
 1051994. 1051918. 1051861. 1051755. 1051675. 1051453. 1051324. 1051145.
 1050994. 1050894. 1050769. 1050630. 1050576. 1050364. 1050224. 1050093.
 1049980. 1049831. 1049700. 1049589. 1049386. 1049219. 1048932. 1048762.
 1048534. 1048363. 1048197. 1048038. 1047577. 1047392. 1047149. 1046909.
 1046734. 1046473. 1046220. 1045927. 1045676. 1045457. 1045305. 1045064.
 1044898. 1044622. 1044397. 1044156. 1043924. 1043708. 1043152. 1043041.
 1042816. 1042633. 1042354. 1041930. 1041721. 1041721. 1041545. 1041260.
 1040977.]",4152,
99,99,"[1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052564. 1052564. 1052563. 1052563.
 1052562. 1052561. 1052561. 1052561. 1052555. 1052555. 1052552. 1052543.
 1052536. 1052534. 1052499. 1052498. 1052483. 1052473. 1052459. 1052439.
 1052402. 1052358. 1052311. 1052265. 1052225. 1052178. 1052118. 1052065.
 1051994. 1051918. 1051861. 1051755. 1051675. 1051453. 1051324. 1051145.
 1050994. 1050894. 1050769. 1050630. 1050576. 1050364. 1050224. 1050093.
 1049980. 1049831. 1049700. 1049589. 1049386. 1049219. 1048932. 1048762.
 1048534. 1048363. 1048197. 1048038. 1047577. 1047392. 1047149. 1046909.
 1046734. 1046473. 1046220. 1045927. 1045676. 1045457. 1045305. 1045064.
 1044898. 1044622. 1044397. 1044156. 1043924. 1043708. 1043152. 1043041.
 1042816. 1042633. 1042354. 1041930. 1041721. 1041721. 1041545. 1041260.
 1040977.]",4300,
