,Days,S,I,R
103,103,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",36,
104,104,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",37,
105,105,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",38,
106,106,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",39,
107,107,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",41,
108,108,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",43,
109,109,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",44,
110,110,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",46,
111,111,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",46,
112,112,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",47,
113,113,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",52,
114,114,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",55,
115,115,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",61,
116,116,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",61,
117,117,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",61,
118,118,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",63,
119,119,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",67,
120,120,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",73,
121,121,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",76,
122,122,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",82,
123,123,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",84,
124,124,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",93,
125,125,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",97,
126,126,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",97,
127,127,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",102,
128,128,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",108,
