,Days,S,I,R
100,100,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",13,
101,101,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",13,
102,102,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",13,
103,103,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",13,
104,104,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",13,
105,105,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",14,
106,106,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",14,
107,107,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",14,
108,108,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",14,
109,109,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",15,
110,110,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",15,
111,111,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",15,
112,112,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",15,
113,113,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",15,
114,114,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",15,
115,115,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",15,
116,116,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",16,
117,117,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",16,
118,118,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",17,
119,119,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",18,
120,120,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",18,
121,121,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",18,
122,122,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",19,
123,123,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",19,
124,124,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",20,
