,Days,S,I,R
100,100,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",87,
101,101,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",90,
102,102,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",91,
103,103,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",91,
104,104,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",93,
105,105,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",95,
106,106,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",101,
107,107,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",113,
108,108,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",120,
109,109,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",123,
110,110,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",123,
111,111,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",124,
112,112,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",125,
113,113,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",127,
114,114,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",129,
115,115,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",134,
116,116,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",137,
117,117,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",145,
118,118,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",147,
119,119,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",163,
120,120,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",177,
121,121,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",190,
122,122,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",209,
123,123,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",209,
124,124,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",217,
