,Days,S,I,R
103,103,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",18,
104,104,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",18,
105,105,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",18,
106,106,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",18,
107,107,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",18,
108,108,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",18,
109,109,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",18,
110,110,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",19,
111,111,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",19,
112,112,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",19,
113,113,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",19,
114,114,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",19,
115,115,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",19,
116,116,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",19,
117,117,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",19,
118,118,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",23,
119,119,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",23,
120,120,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",23,
121,121,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",24,
122,122,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",25,
123,123,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",26,
124,124,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",26,
125,125,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",28,
126,126,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",28,
127,127,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",28,
128,128,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",28,
