,Days,S,I,R
100,100,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",65,
101,101,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",66,
102,102,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",66,
103,103,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",66,
104,104,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",67,
105,105,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",69,
106,106,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",70,
107,107,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",70,
108,108,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",73,
109,109,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",73,
110,110,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",75,
111,111,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",77,
112,112,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",78,
113,113,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",81,
114,114,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",83,
115,115,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",91,
116,116,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",91,
117,117,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",94,
118,118,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",96,
119,119,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",96,
120,120,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",97,
121,121,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",102,
122,122,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",103,
123,123,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",104,
124,124,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",105,
