,Days,S,I,R
103,103,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",84,
104,104,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",84,
105,105,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",95,
106,106,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",98,
107,107,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",102,
108,108,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",107,
109,109,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",112,
110,110,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",114,
111,111,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",114,
112,112,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",116,
113,113,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",120,
114,114,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",124,
115,115,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",125,
116,116,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",126,
117,117,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",129,
118,118,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",130,
119,119,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",132,
120,120,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",137,
121,121,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",139,
122,122,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",145,
123,123,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",157,
124,124,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",157,
125,125,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",157,
126,126,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",162,
127,127,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",164,
128,128,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",167,
