,Days,S,I,R
100,100,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",337,
101,101,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",345,
102,102,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",354,
103,103,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",357,
104,104,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",364,
105,105,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",379,
106,106,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",389,
107,107,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",391,
108,108,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",397,
109,109,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",401,
110,110,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",402,
111,111,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",406,
112,112,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",411,
113,113,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",416,
114,114,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",423,
115,115,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",425,
116,116,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",425,
117,117,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",426,
118,118,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",426,
119,119,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",426,
120,120,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",426,
121,121,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",426,
122,122,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",426,
123,123,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",426,
124,124,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",426,
