,Days,S,I,R
104,104,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",4,
105,105,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",4,
106,106,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",4,
107,107,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",4,
108,108,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",4,
109,109,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",5,
110,110,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",5,
111,111,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",5,
112,112,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",5,
113,113,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",5,
114,114,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",5,
115,115,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",5,
116,116,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",5,
117,117,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",5,
118,118,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",5,
119,119,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",5,
120,120,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",5,
121,121,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",5,
122,122,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",5,
123,123,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",5,
124,124,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",5,
125,125,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",5,
126,126,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",5,
127,127,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",5,
128,128,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",5,
