,Days,S,I,R
104,104,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",3,
105,105,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",3,
106,106,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",4,
107,107,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",5,
108,108,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",5,
109,109,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",6,
110,110,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",8,
111,111,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",8,
112,112,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",9,
113,113,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",11,
114,114,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",11,
115,115,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",14,
116,116,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",17,
117,117,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",18,
118,118,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",23,
119,119,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",23,
120,120,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",24,
121,121,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",29,
122,122,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",29,
123,123,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",32,
124,124,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",34,
125,125,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",34,
126,126,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",37,
127,127,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",44,
128,128,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",48,
