,Days,S,I,R
100,100,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",217,
101,101,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",221,
102,102,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",226,
103,103,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",233,
104,104,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",234,
105,105,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",234,
106,106,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",238,
107,107,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",239,
108,108,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",240,
109,109,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",244,
110,110,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",244,
111,111,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",244,
112,112,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",245,
113,113,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",246,
114,114,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",250,
115,115,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",251,
116,116,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",251,
117,117,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",252,
118,118,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",252,
119,119,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",252,
120,120,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",252,
121,121,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",252,
122,122,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",253,
123,123,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",253,
124,124,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",253,
