,Days,S,I,R
103,103,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",36,
104,104,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",36,
105,105,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",36,
106,106,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",36,
107,107,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",36,
108,108,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",37,
109,109,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",39,
110,110,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",39,
111,111,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",39,
112,112,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",40,
113,113,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",40,
114,114,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",42,
115,115,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",42,
116,116,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",42,
117,117,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",42,
118,118,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",42,
119,119,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",48,
120,120,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",48,
121,121,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",50,
122,122,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",52,
123,123,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",54,
124,124,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",56,
125,125,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",58,
126,126,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",62,
127,127,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",65,
128,128,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",65,
