,Days,S,I,R
100,100,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",1004,
101,101,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",1044,
102,102,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",1106,
103,103,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",1139,
104,104,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",1169,
105,105,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",1169,
106,106,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",1248,
107,107,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",1281,
108,108,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",1332,
109,109,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",1368,
110,110,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",1399,
111,111,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",1416,
112,112,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",1460,
113,113,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",1499,
114,114,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",1534,
115,115,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",1560,
116,116,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",1590,
117,117,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",1638,
118,118,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",1688,
119,119,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",1728,
120,120,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",1763,
121,121,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",1795,
122,122,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",1804,
123,123,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",1873,
124,124,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",1897,
